AVG_Monthly_Charge,Monthly_Comparison_Status
106.65,Below_Average
89.2,Below_Average
75,Below_Average
90.15000000000002,Below_Average
71.8,Below_Average
96.5,Below_Average
109.6,Below_Average
105.35,Below_Average
73.05,Below_Average
89.05,Below_Average
115.8,Below_Average
110.85,Below_Average
100.45,Below_Average
79.95,Below_Average
94.05,Below_Average
109.8,Below_Average
92.6,Below_Average
99.5,Below_Average
95.9,Below_Average
99.9,Below_Average
95.2,Below_Average
71.1,Below_Average
98,Below_Average
109.25,Below_Average
94.8,Below_Average
69.35,Below_Average
64.25,Below_Average
99.1,Below_Average
78.6,Below_Average
80.7,Below_Average
87.95,Below_Average
54.25,Below_Average
51.3,Below_Average
58.6,Below_Average
80.9,Below_Average
69.45,Below_Average
83.25,Below_Average
97.1,Below_Average
75.25,Below_Average
70.8,Below_Average
114.1,Below_Average
64.85,Below_Average
85.95,Below_Average
54.5,Below_Average
103.2,Below_Average
104.6,Below_Average
100.4,Below_Average
113.1,Below_Average
58.95,Below_Average
80.35,Below_Average
44.35,Below_Average
56.35,Below_Average
112.55,Below_Average
106.15,Below_Average
90.1,Below_Average
66.4,Below_Average
74.15,Below_Average
83.7,Below_Average
48.6,Below_Average
-6,Below_Average
65.85,Below_Average
111.45,Below_Average
60.5,Below_Average
59.3,Below_Average
70.2,Below_Average
104.3,Below_Average
70.3,Below_Average
53.3,Below_Average
93.05,Below_Average
69.8,Below_Average
74.65,Below_Average
45.25,Below_Average
66.75,Below_Average
80.95,Below_Average
73.8,Below_Average
69.1,Below_Average
67.45,Below_Average
44.8,Below_Average
45.65,Below_Average
110.15,Below_Average
74.7,Below_Average
110.2,Below_Average
91.25,Below_Average
110.45,Below_Average
50.25,Below_Average
95,Below_Average
85.65,Below_Average
44.1,Below_Average
79.25,Below_Average
84.25,Below_Average
113.75,Below_Average
103.95,Below_Average
65,Below_Average
78,Below_Average
68.6,Below_Average
106.4,Below_Average
98.65,Below_Average
113.6,Below_Average
81.5,Below_Average
48.7,Below_Average
96.55,Below_Average
78.8,Below_Average
74.5,Below_Average
73.25,Below_Average
69.3,Below_Average
90.6,Below_Average
114.3,Below_Average
66.3,Below_Average
74.6,Below_Average
75.1,Below_Average
76.85,Below_Average
111.8,Below_Average
106.3,Below_Average
93.55,Below_Average
83.2,Below_Average
49.2,Below_Average
86.4,Below_Average
53.85,Below_Average
73.6,Below_Average
69.75,Below_Average
66.5,Below_Average
45,Below_Average
69.4,Below_Average
65.6,Below_Average
82.95,Below_Average
95.3,Below_Average
103.9,Below_Average
55.15,Below_Average
70.55,Below_Average
104.5,Below_Average
107.2,Below_Average
116.75,Below_Average
92.9,Below_Average
87.3,Below_Average
103.3,Below_Average
77.55,Below_Average
81.9,Below_Average
54.95,Below_Average
79.1,Below_Average
74.3,Below_Average
105.85,Below_Average
99.8,Below_Average
109.1,Below_Average
71.05,Below_Average
84.55,Below_Average
101.75,Below_Average
108.2,Below_Average
79.8,Below_Average
53.55,Below_Average
65.65,Below_Average
85.05,Below_Average
84.7,Below_Average
79.6,Below_Average
104.15,Below_Average
61.4,Below_Average
90.5,Below_Average
85.25,Below_Average
67.05,Below_Average
110.9,Below_Average
110.7,Below_Average
59.85,Below_Average
100.25,Below_Average
105.15,Below_Average
85.1,Below_Average
71,Below_Average
113.15,Below_Average
80.15,Below_Average
112.9,Below_Average
51,Below_Average
64.75,Below_Average
95.15,Below_Average
54.45,Below_Average
69.55,Below_Average
106.75,Below_Average
105.4,Below_Average
92.45,Below_Average
69,Below_Average
107.35,Below_Average
80.8,Below_Average
97.2,Below_Average
60.3,Below_Average
72.8,Below_Average
117.5,Below_Average
89.55,Below_Average
113.45,Below_Average
88.65,Below_Average
61.75,Below_Average
63.55,Below_Average
116.95,Below_Average
58.2,Below_Average
61.95,Below_Average
72.25,Below_Average
56.85,Below_Average
91.35,Below_Average
78.35,Below_Average
55,Below_Average
99.55,Below_Average
-9,Below_Average
